Sandbox_PTBR =
{
	Sandbox_PVIMain = "PVI - Principal",
	Sandbox_PVIDebug = "PVI - Depuracao",
	Sandbox_PVILow = "PVI - Baixa Gravidade",
	Sandbox_PVIMed = "PVI - Gravidade Media",
	Sandbox_PVIHigh = "PVI - Alta Gravidade",
	Sandbox_PVIFatal = "PVI - Gravidade Fatal",



	Sandbox_interval = "Intervalo",
	Sandbox_interval_tooltip = "O numero de ticks que devem passar antes que o PVI verifique outra colisao."

	Sandbox_threshold = "Limite",
	Sandbox_threshold_tooltip = "A diferenca minima de velocidade antes/depois de uma colisao para PVI causar lesoes. Este valor deve ser menor que a opcao de sandbox de limite superior de baixa velocidade."

	Sandbox_flatDamagePercent = "Porcentagem fixa de danos",
	Sandbox_flatDamagePercent_tooltip = "Em caso de colisao, aplique esta porcentagem da diferenca na velocidade apos uma colisao como dano plano."

	Sandbox_maxDamageReduction = "Reducao Maxima de Dano",
	Sandbox_maxDamageReduction_tooltip = "A reducao maxima de danos que pode ser aplicada pelo cinto de segurança e/ou airbag. NOTA: nao faz nada sem cintos de segurança funcionais (Working Seatbelt)."

	Sandbox_minSpeedForInjury = "Velocidade minima para lesoes",
	Sandbox_minSpeedForInjury_tooltip = "lesoes causadas por colisoes de veiculos nao podem ocorrer se o veiculo estiver viajando mais devagar que esta velocidade."

	Sandbox_knockoutsEnabled = "Desmaios habilitados",
	Sandbox_knockoutsEnabled_tooltip = "Ativa/desativa nocautes em acidentes de carro causados por PVI. NOTA: ISSO REQUER A INSTALAÇÃO DE DESMAIO REAL (Real Knockouts)."

	Sandbox_deathFromCrash = "Morte por colisoes",
	Sandbox_deathFromCrash_tooltip = "Ativa/desativa a chance de morrer no impacto em uma colisao. Isso nao impede a morte se sofrer muito dano, apenas ativa/desativa a morte instantanea no impacto."

	Sandbox_traitsAffectInjuries = "As caracteristicas afetam a duracao da lesao",
	Sandbox_traitsAffectInjuries_tooltip = "Ativa/desativa o curador rapido/lento, afetando a duracao das lesoes. O curador rapido/lento recupera 30% mais rapido/mais lento, respectivamente."

	Sandbox_helmetsGiveProtection = "Capacetes protegem a cabeca",
	Sandbox_helmetsGiveProtection_tooltip = "Ativa/desativa capacetes reduzindo a gravidade dos ferimentos na cabeca dos jogadores."

	Sandbox_fullHelmetModifier = "Protecao total do capacete",
